-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.igexin.sdk.PushService { <init>(); }
-keep class com.igexin.sdk.PushServiceUser { <init>(); }
-keep class com.igexin.sdk.PushReceiver { <init>(); }
-keep class com.igexin.sdk.PushManagerReceiver { <init>(); }
-keep class com.igexin.sdk.PushActivity { <init>(); }
-keep class com.igexin.sdk.GActivity { <init>(); }
-keep class com.igexin.download.DownloadService { <init>(); }
-keep class com.igexin.download.DownloadReceiver { <init>(); }
-keep class com.igexin.download.DownloadProvider { <init>(); }
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(); }
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(); }
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(); }
-keep class com.jhengweipan.pokemongo.PushDemoReceiver { <init>(); }
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
-keep class com.jhengweipan.pokemongo.MainActivity { <init>(); }
-keep class com.jhengweipan.pokemongo.MenuListActivity { <init>(); }
-keep class com.jhengweipan.pokemongo.MyFirebaseMessagingService { <init>(); }
-keep class com.jhengweipan.pokemongo.MyFirebaseInstanceIDService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.adlocus.util.MultiProcessPreferences { <init>(); }
-keep class com.adlocus.AdActivity { <init>(); }
-keep class com.adlocus.VideoAdActivity { <init>(); }
-keep class com.adlocus.push.PushService { <init>(); }
-keep class com.adlocus.push.PushReceive { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
-keep public class * extends android.app.backup.BackupAgent {
    <init>();
}
-keep public class * extends java.lang.annotation.Annotation {
    *;
}
